review_id,date,user_name,stars,review,product_id,product,reply_by,reply
28424050,2026-05-06,زینب خوشسیرت,1,خوب نبود اصلا فیکس نمیکنه,42247030,ژل لیفت ابرو اولیبولا حجم 4.5 میل ضد آب و تقویت کننده,,
28424012,2026-05-06,زینب خوشسیرت,5,عالی,40839482,کرم آبرسان برنج 50 گرم,,
28424001,2026-05-06,زینب خوشسیرت,5,عالی,37312037,ماسک موی آرگان لایتنس حجم 1000 میلیلیتر (با ضمانت اصالت کالا),,
28418396,2026-05-06,Barzegar,5,عالی,42414699,کیسه آب مخملی سایز متوسط طرح تدی,,
28418365,2026-05-06,Barzegar,5,واقعا خوب و با کیفیته,41478220,خط لب دراگون نود به صورت تک,,
28418341,2026-05-06,Barzegar,5,خیلی سریع ارسال کردن برخورد عالی چندمین خریدم از این این غرفه ایت مثل همیشه عاااالی,42255436,کانسیلر پد دار اولیبولا olibolla,علی خلیلی,سلام خیلی خوشحالیم که مشتری خوبی مثل شما داریم😊
28418307,2026-05-06,Barzegar,5,خیلی خوب بود,42272156,پک بالم لب کرم دست توت فرنگی سادور SADOER مناسب هدیه,,
28375519,2026-05-05,مرضیه هادی,5,خرید های اینترنتی زیادی کردم و خب خیلی از کیفیت خبری نبود ولی این محصول نظرمو عوض کرد محصول بافت،بو،رنگ خیلی خوبی رو داشت بسته سالم و بدون آسیب به دستم رسید و کاملا راضی بودم به انتخاب کالا و غرفه,42245099,برق لب عسلی آویز دار اولیبولا olibolla,علی خلیلی,سلام خیلی خوشحالیم که تونستیم رضایت شمارو کسب کنیم 
28330656,2026-05-04,قاسم جمالی,3,سلام به نسبت قیمت خوب بود .,40114449,اسپری خوشبوکننده بدن زنانه ویوا کاپیو (Viva Cappio) مدل Hunca حجم 150 میل,,
28324615,2026-05-04,هدیه گرگین,5,وقتی صورتمو باهاش شستم نرم شد اصلا صورتمو خشک نکردبوی خوبی هم داره ممنون🍓🎀,42786252,فوم شوینده کلاژن مدل تیوپی 100 گرم,علی خلیلی,سلام خوشحالیم که راضی هستید 
28320711,2026-05-04,افسانه همتی حافظی,5,عالی,41293677,ریمل هدی موجی hudamoji در سه مدل,,
28304002,2026-05-04,علیرضا فاتحی,5,تشکر مورد پسند و به موقع دستم رسید,35209738,پد آرایش پاککن سکه ای ایپک Ipek بسته 70 عددی,,
28192387,2026-05-01,میناگودینی,4,خوشرنگه، اما از نظر ماندگاری مث بالم لب رنگی میمونه و ماندگاری نداره، پیگمنت خوبی داره و راحت پخش میشه و سبکه,38801748,رژ لب مایع کیکو میلانو Kiko Milano (های کپی),,
28185736,2026-05-01,سمانه نظری,5,زیبا و خوشگل,42338918,پک مراقبتی 6 عددی بلوبری سادور SADOER مناسب هدیه,علی خلیلی,مبارکتون باشه 
28170075,2026-04-30,محمدی,5,با کیفیت بود,39777855,مداد چشم شمعی شیگلم SHEGLAM های کپی با کیفیت A+,,
28167155,2026-04-30,فاطمه‌موسوی,5,از تحویل به موقع و رفتار خوب فروشنده ممنونم🙏🏻,40473878,شامپو ضد ریزش کوانتوم موهای چرب 300 میل,علی خلیلی,سلام خوشحالم که راضی هستید 
28166160,2026-04-30,عبدالغفار حق شناس,5,کیفیت عالی ارسال سریع ممنون از غرفه دار,42233430,ریمل سوزنی Gege Bear بلند کننده و حالت دهنده,علی خلیلی,سلام ممنونم نظرتون رو ثبت کردید
28114532,2026-04-29,عاطفه رستگار,5,جنس براش عالی بود زود به دستم رسید,40835546,ست براش 10 عددی کیفی,,
28100460,2026-04-28,زینب آقازاده,5,بافت سبکی داشت و برای روزمره خوبع,39897050,ضد آفتاب رنگی استلین SPF 70 (50 گرم) - Estelin,,
28000965,2026-04-26,زهرا سلیمانی,5,ارسال سریع مشتری مداری عالی محصولات تاریخ دار و اصل بسته بندی جذاب. باتشکر از غرفه دار محترم,39917010,ژل شستشوی صورت سیمپل مدل Water Boost حجم 150 میل,,
28000901,2026-04-26,زهرا سلیمانی,5,با تشکر از غرفه دار محترم. فاصله ی ثبت تا تحویل فقط نیم ساعت طول کشید، محصولات عالی. بسته بندی زیبا و جذاب. توصیه میکنم برای داشتن باکس های جذابشون یکبارهم که شده خرید کنید,42377443,تونر ضد جوش و روشن کننده برنج,علی خلیلی,سلام خوشحالیم که که تجربه خوبی رو پیش ما داشتید 
27987366,2026-04-26,ریحانه خاتمی نیا,5,عالیه خیلی خوب جذب پوست میشه حالت مخملی و نرمی خاصی به پوست میده پوست رو براق نمیکنه بوی ملایم برنجی که داره، باعث میشه حس کنی داری یه محصول طبیعی و ارگانیک رو استفاده میکنی. در کنار همه ی این ها،از رفتار محترمانه،بسته بندی شکیل وارسال سریع و به موقع غرفه دار محترم تشکر میکنم,40839482,کرم آبرسان برنج 50 گرم,,
27986823,2026-04-26,ریحانه خاتمی نیا,5,عالیه.من تنها با دوبار استفاده تأثیرش رو روی پوستم احساس کردم.,39897679,ضد آفتاب بیرنگ استلین SPF 50 (50 گرم) – Estelin,علی خلیلی,"سلام خوشحالم میبینم از محصول خوشتون اومده، مدل های جدیدش رو هم در غرفه شارژ کردیم 
"
27979208,2026-04-26,میرزایی,5,حجم زیاد و کارکرد خوب باعث رضایت من بود,35209120,شامپو آرگان لایتنس 900 میل اصل,,
27979204,2026-04-26,میرزایی,5,نظرم رو دارم بعد استفاده میگم، بنظرم روغن آرگانش خیلی خوب بود موهامو از خشکی و وزی در میاره,35209160,روغن لایتنس Lightness حاوی 95٪ آرگان خالص حجم 100 میلیلیتر,,
27979197,2026-04-26,میرزایی,5,خیلی ماسک خوبی بود من که راضی بودم حجمش هم خیلی زیاد بود با این قیمت واقعا به صرفه هست,37312037,ماسک موی آرگان لایتنس حجم 1000 میلیلیتر (با ضمانت اصالت کالا),علی خلیلی,سلام مبارکتون باشه خوشحالم که رضایت شمارو جلب کردیم 
27978285,2026-04-26,دوست باسلامی,5,ممنونم از صاحب غرفه که ظرف نیم ساعت ارسال کردن و بسیار مسئولیت پذیر بودن,35209120,شامپو آرگان لایتنس 900 میل اصل,علی خلیلی,سلام انجام وظیفه کردیم 
27964319,2026-04-25,فاطمه‌موسوی,5,بعد از استفاده پوست رو‌خشک نمیکنه و حالت کشیدگی پوست رو احساس نمیکنید,41488773,فوم براش دار برنج 120 میل,علی خلیلی,خوشحالم میبینم راضی هستید 
27934375,2026-04-25,سمیه صفایی,5,محصول رسید استفاده کردم و راضی هستم متشکرم ازفروشنده بابت ارسال به موقع ومحصول خوبشون,42240837,کرم پودر استیکی اولیبولا olibolla براش دار اصلی,علی خلیلی,سلام ممنونم بابت درج نظرتون خوشحالم که راضی هستید 
27894930,2026-04-23,مهدی ب,5,سلام غرفه ای بسیار منصف با حوصله و محصولاتشون همه اصلی این کرم و چند بار گرفتم و خیلی هم گشتم اصلش نبود و همه ب عنوان اصل جنس فیک داشتن این غرفه برام اصلش و تو دو روز فرستادن و دقیقا همونی بود که تو گفتگو برام عکس فرستادن با سه سال تاریخ انقضا یعنی محصولشون تولید اخرای سال بود و محصول اصلی امریکایش هم هست تشکر از محبتشون و از ارسال سریع و برخورد خیلی خوبشون .. با اطمینان خرید کنید .....,39777542,خرید کرم پودر کانسیلر دار دوسه Doucce (اصل),علی خلیلی,سلام خیلی ممنونم نظرتون رو ثبت کردید 
27891379,2026-04-23,امیری,5,دراسرع وقت ارسال شد,39774157,درمارولر سیستم سایز 0.25 و 0.5,,
27872111,2026-04-23,ن.خ,5,بسیار خوش برخود خدا برکت بده به کسب و کارتون 🌹,42255436,کانسیلر پد دار اولیبولا olibolla,علی خلیلی,ممنونم بابت درج نظرتون 
27822542,2026-04-22,پوریا خرمی,5,عالی خیلی زود‌تر هم رسید ب دستم,38804172,برس مو جادویی تاشو,علی خلیلی,"سلام ممنونم که نظرتون رو ثبت کردید 
"
27822538,2026-04-22,پوریا خرمی,5,عالی بود خیلی زودتر هم رسید,40457565,استند بیوتی بلندر کوچک,,
27707818,2026-04-19,حدیث عبادی,5,فکر نمیکردم اینقد کوچیک باشه ولی خوبه ممنونم,37531420,وازلین اصلی مدل Skin Protecting Jelly حجم کوچک,,
27707796,2026-04-19,حدیث عبادی,5,خیلی بوی عالی داشت ارسال خیلی خیلی سریع,37237434,اسپری ضد تعریق مردانه رکسونا Rexona مدل Extreme Protection روسی,علی خلیلی,سلام مرسی که نظرتون رو ثبت کردید
27689395,2026-04-19,آذر اسماعیل‌زاده,5,هنوز استفاده نکردم ولی کرمی از این غرفه خرید کردم خوب بود,39917249,ژل شستشوی صورت سیمپل مدل Moisturising حجم 150 میل,علی خلیلی,سلام مبارکتون باشه تو خرید بعدیتون کد تخفیف دریافت کنید ازم 
27668119,2026-04-18,آذر اسماعیل‌زاده,5,سپاس از غرفه دار عزیز خیلی عالی بود به موقه هم دستم رسید,39896258,ضد آفتاب استلین بی‌رنگ SPF 80 حجم 100 میل,علی خلیلی,سلام ممنونم نظرتون رو ثبت کردید
27653931,2026-04-18,صغری لورگی,5,عالیهععععع پیشنهاد میکنم خرید کنین,40060558,مداد لب میس دمی miss demi,علی خلیلی,سلام سپاسگذارم بابت درج نظر 
27535464,2026-04-14,محمدامین صیادی,5,فوق العاده درجه یک,37237434,اسپری ضد تعریق مردانه رکسونا Rexona مدل Extreme Protection روسی,علی خلیلی,سپاسگذارم بابت درج نظرتون 
27527009,2026-04-14,محمدرضا اسفندیاری,5,این خیلی خوب بود,38753486,ست گوش پاک کن 6 عددی مدل حرفه‌ای استیل,علی خلیلی,مبارکتون باشه خوبه که توجهتون رو جلب کرده 
27527003,2026-04-14,محمدرضا اسفندیاری,5,عالی بود,39172449,مام رول اسکلاره مدل Action Control حجم 120 میلی‌لیتر,,
27481588,2026-04-13,Barzegar,5,من بلند کننده اش و گرفتم عالی بود خیلی خوب خشک شد .نمی‌ریزه و اطراف چشم و سیاه نمیکنه عالی بود,41293677,ریمل هدی موجی hudamoji در سه مدل,علی خلیلی,از خرید شما سپاسگذاریم، همچنین سفارش بعدیتون رو براتون رایگان ارسال میکنیم 
27385230,2026-04-10,tarane,5,سریع ارسال شد ،با کیفیت بود بسته بندی عالی وبرخورد غرفه دار بسیار خوب👌,35209120,شامپو آرگان لایتنس 900 میل اصل,علی خلیلی,سلام از خرید شما سپاسگذارم یادتون نره برای خرید بعدیتون حتما ازم کد تخفیف بگیرید 
27329989,2026-04-08,دوست باسلامی,3,پیگیری و ارسال عالی بود فقط تاریخ انقضای محصول مشکل داشت که من عجله داشتم آنچنان دیگه برام مهم نبود توی یک دفعه اما درکل همه چیز عالی بود و حتی محصول هم کاملا اصل بود,40115245,اسپری ضدتعریق زنانه رکسونا Rexona مدل Powder Dry روسی,علی خلیلی,سلام بله مشکل از سمت ما بوده امیدواریم دیگه این مشکل پیش نیاد در آینده که مشتری عزیزمون هم به خاطر تازه کار بودن ما این مورد رو ازش چشم پوشی کردن که در سفارش بعدی همراه با کد تخفیف از دلتون در میاریم 
27329522,2026-04-08,زهراحجازی,5,خرید خوبی بود از کیفیت محصولات و نحوه ی برخورد غرفه دار محترم راضی هستم. خدا به کسب و کارتون برکت بده انشالله.,39895636,رژلب مایع خرسی Gege Bear مدل Tender Lip | مات و مخملی,علی خلیلی,از خرید شما سپاسگذارم 
27316970,2026-04-08,النا عیوض پور,5,اصل و عالی.,35209738,پد آرایش پاککن سکه ای ایپک Ipek بسته 70 عددی,,
27316916,2026-04-08,النا عیوض پور,5,خیلی قشنگه.,38801748,رژ لب مایع کیکو میلانو Kiko Milano (های کپی),,
27274449,2026-04-07,farahani,5,قیمت و برخورد فروشنده واقعا خیلی خوب بود,39172449,مام رول اسکلاره مدل Action Control حجم 120 میلی‌لیتر,علی خلیلی,در خدمت شما هستیم به امید روز های بهتر 
27176820,2026-04-05,محمدی,5,سریع فرستادن بدون دنگ و فنگ,37308846,دستمال مرطوب فیری مدل Lilyum بسته 100 عددی,علی خلیلی,سلام ممنون از ثبت نظر شما 
27132411,2026-04-03,غزل,5,کیفیتش عالی بود به صورتم خوابید اصل بود و خیلی سریعم به دستم رسید بسته بندیشم عالی بود,38615116,کرم پودر گابرینی تیوپی مدل Derma اصل,علی خلیلی,سلام از خرید شما سپاسگذاریم 
27071495,2026-03-31,نیلوفر غلامیان,5,ارسال سریع,39897679,ضد آفتاب بیرنگ استلین SPF 50 (50 گرم) – Estelin,علی خلیلی,سلام ممنونم بابت درج نظر 
27022483,2026-03-30,سنا کرمی,5,سلام ممنونم از غرفه دار عالی و با کیفیت رسید دستم با بسته بندی عالی رنگ رژ لب با عکس یکی بود من شماره 2,39895636,رژلب مایع خرسی Gege Bear مدل Tender Lip | مات و مخملی,,
26998564,2026-03-29,رقیه کاشفی,5,پیگمنت بالا و رنگ های بسیار کاربردی وبسته بندی خوبی داشت ممنون از غرفه دار,39776194,پالت سایه چشم آیگودکو IGOODCO | 35 رنگ با پیگمنت بالا,,
26867482,2026-03-23,لیلا ابراهیمی,5,دستمال فوق العاده عالی و بزرگ,35207480,دستمال مایکروفایبر دوطرفه مخصوص خودرو و سطوح حساس,,
26867478,2026-03-23,لیلا ابراهیمی,5,بهترین مارک مام..من‌همیشه تین مارک میخرم,39172449,مام رول اسکلاره مدل Action Control حجم 120 میلی‌لیتر,,
26847230,2026-03-22,لیلا ابراهیمی,5,پاسخگویی غرفه دار عالی و ارسال سریع.سپاس,37310675,مداد ابرو برسدار مودا (MODA) با ماندگاری بالا و جلوه طبیعی + خرید با بهترین قیمت,علی خلیلی,سلام ممنونم از شما بابت درج نظر
26749786,2026-03-18,آرایشی نازلی💄قبل از ثبت سفارش حتما موجودی بگیرید ,4,,37331567,خمیردندان کلگیت مدل سه کاره حجم 100 میلی‌لیتر,,
26639666,2026-03-15,عسگری,5,خیلی زود به دستم رسید ، ممنون از غرفه دار محترم,38753486,ست گوش پاک کن 6 عددی مدل حرفه‌ای استیل,علی خلیلی,سلام ممنونم از شما بابت درج نظر
26253731,2026-03-02,Mati,5,عالی بود ، واقعا تا 72 ساعت جلوی بوی تعریق بدن رو میگیره,35209616,اسپری ضد تعریق زنانه رکسونا Rexona مدل Cotton Dry روسی,علی خلیلی,ممنونم از ثبت نظر 
24865561,2026-01-22,رقیه رمضانی,5,ممنون از غرفه دار محترم برای پاسخگویی و ارسال سریع,35209601,اسپری ضد تعریق مردانه اسکلاره Sclaree مدل Invisible Ice Fresh,,
29973265,2026-06-15,دوست باسلامی,4,,46499940,پودر فیکس نمکدانی هدی موجی در 4 شماره,,
29973260,2026-06-15,دوست باسلامی,5,,44735168,پد بیوتی بلندر ریل تکنیک Real Techniques اصل,,
29973258,2026-06-15,دوست باسلامی,4,,40835546,ست براش 10 عددی کیفی,,
29973256,2026-06-15,دوست باسلامی,4,,38615116,کرم پودر گابرینی تیوپی مدل Derma اصل,,
29973253,2026-06-15,دوست باسلامی,4,,45914597,پالت کتابی آرایشی 5 صفحه آیگودکو igoodco مدل IG3057,,
29972329,2026-06-15,متین سلامتیان,5,,44183217,استیک ضد تعریق مردانه آمبرلا مدل هیرو من 75 میلی لیتر انقضا 1407,,
29961992,2026-06-15,ترلان حسینی,5,,47702994,اسپری ضد تعریق زنانه داو مدل فلورال تاچ Invisible Care Floral Touch حجم 250 میل تولید هند,,
29958346,2026-06-15,مصیب دولت کردستانی,5,,42765680,ماسک زیر چشم ویتامین سی vitamin C ورقه ای,,
29958306,2026-06-15,مصیب دولت کردستانی,4,,44192758,مام مردانه سورمه ای کلین کامفورت Clean Comfort حجم 75 میل کامان Comeon,,
29958199,2026-06-15,شیخی,5,,44195666,ژل شفاف ضد تعریق زنانه صورتی مدل Refresh Scent حجم 75 میل کامان Comeon,,
29958193,2026-06-15,شیخی,5,,44193983,استیک ضد تعریق زنانه مدل Long Lasting حجم 75 میل کامان Comeon,,
29958188,2026-06-15,شیخی,5,,44192758,مام مردانه سورمه ای کلین کامفورت Clean Comfort حجم 75 میل کامان Comeon,,
29958185,2026-06-15,شیخی,5,,44183217,استیک ضد تعریق مردانه آمبرلا مدل هیرو من 75 میلی لیتر انقضا 1407,,
29958182,2026-06-15,شیخی,5,,44181323,استیک ضد تعریق زنانه آمبرلا مدل وایت اسموت Smoth حجم 75 میلی لیتر انقضا 1407,,
29958181,2026-06-15,شیخی,5,,44179033,استیک زنانه آمبرلا مدل انرژی فرش Energy Fresh حجم 75 میلی لیتر انقضا 1407,,
29958178,2026-06-15,شیخی,5,,44162475,استیک ضد تعریق زنانه آمبرلا مدل سافت کلییر Soft clear حجم 75 میلی لیتر تاریخ انقضا 1407,,
29958174,2026-06-15,شیخی,5,,44160971,استیک ضد تعریق مردانه آمبرلا Total Care حجم 75 میل انقضا 1407,,
29957319,2026-06-15,صفیه حسینخانی,5,,44596703,دهانشویه نعنا پک 20 عددی سادور Sadoer,,
29957314,2026-06-15,صفیه حسینخانی,5,,39898323,پک بالم لب میوهای 4 عددی مرطوبکننده و رفع خشکی لب,,
29957312,2026-06-15,صفیه حسینخانی,5,,44936957,ریمل مکس ولوم حجم دهنده و بلند کننده 12 میل ضد آب اصل,,
29957306,2026-06-15,صفیه حسینخانی,5,,44746272,ریمل الماسی هدی موجی huda moji 20 میل,,
29957303,2026-06-15,صفیه حسینخانی,3,,42787116,خط چشم مویی مشکی مات ضد آب 10 میل,,
29957296,2026-06-15,صفیه حسینخانی,4,,42242035,رژگونه استیکی اولیبولا olibolla در 6 رنگ,,
29957294,2026-06-15,صفیه حسینخانی,3,,40839482,کرم آبرسان برنج 50 گرم,,
29957287,2026-06-15,صفیه حسینخانی,3,,41330168,رژ لب مخملی و مات کره ای مایع لیدوو LEADUU پک 5 عددی,,
29957281,2026-06-15,صفیه حسینخانی,5,,42391921,کرم دور چشم ویتامین سی مدل پرتقالی,,
29944005,2026-06-15,مریم,5,,40123838,اسپری ضد تعریق داو dove 48 ساعته در انواع رایحه ها 250 میل,,
29944004,2026-06-15,مریم,5,,45094363,اسپری ضد تعریق زنانه رکسونا مدل اسپورت SPORT حجم 200 میل با ماندگاری 72 ساعت,,
29943999,2026-06-15,مریم,5,,35209616,اسپری ضد تعریق زنانه رکسونا Rexona مدل Cotton Dry روسی,,
29933003,2026-06-14,Maki,5,,42274849,پک بالم لب و کرم دست آووکادو سادور SADOER مناسب هدیه,,
29930485,2026-06-14,فاطمه,5,,44181323,استیک ضد تعریق زنانه آمبرلا مدل وایت اسموت Smoth حجم 75 میلی لیتر انقضا 1407,,
29930480,2026-06-14,فاطمه,5,,38615116,کرم پودر گابرینی تیوپی مدل Derma اصل,,
29930472,2026-06-14,فاطمه,5,,46496418,ست براش آرایشی سوییت بیوتی 4 تیکه مدل دسته صورتی,,
29930467,2026-06-14,فاطمه,5,,38145159,ریمل اسنس حجم دهنده I Love Extreme مشکی اصل با ضمانت,,
29930465,2026-06-14,فاطمه,5,,41478220,خط لب دراگون نود به صورت تک,,
29930460,2026-06-14,فاطمه,5,,45288536,دستمال مرطوب بانیو بسته 25 عددی 3 کاره,,
29904732,2026-06-13,사리나,5,,41405690,نمک بدن آلوئه ورا سادور SADOER,,
29897459,2026-06-13,فاطمه خوش اندام,5,,42765559,ماسک ورقه ای لب سبز,,
29897456,2026-06-13,فاطمه خوش اندام,5,,42765680,ماسک زیر چشم ویتامین سی vitamin C ورقه ای,,
29897453,2026-06-13,فاطمه خوش اندام,5,,44608022,میسلار واتر دافی Dafi سبز مناسب پوست خشک تا نرمال 200 میل,,
29897450,2026-06-13,فاطمه خوش اندام,5,,45287811,ضد آفتاب ایمیجز SPF 50 حجم 45 میل اصل,,
29897448,2026-06-13,فاطمه خوش اندام,5,,45288536,دستمال مرطوب بانیو بسته 25 عددی 3 کاره,,
29885998,2026-06-13,متین سلامتیان,5,,44160971,استیک ضد تعریق مردانه آمبرلا Total Care حجم 75 میل انقضا 1407,,
29883926,2026-06-13,دنيا محمدي,5,,44736883,ژل ابرو لنسی بل مدل الوئه ورا Aloe Vera حجم 10 میل,,
29881918,2026-06-13,هستی,5,,44936957,ریمل مکس ولوم حجم دهنده و بلند کننده 12 میل ضد آب اصل,,
29865907,2026-06-12,حسنی,5,,41417424,لیپ گلاس اولیبولا طرح رود در 8 رنگ,,
29865883,2026-06-12,حسنی,5,,41478220,خط لب دراگون نود به صورت تک,,
29863077,2026-06-12,دوست باسلامی,4,,44936957,ریمل مکس ولوم حجم دهنده و بلند کننده 12 میل ضد آب اصل,,
29863078,2026-06-12,دوست باسلامی,5,,37378636,صابون لیفت ابرو مورلی (Morley) مدل Eyebrow Soap به همراه برس مخصوص,,
29862976,2026-06-12,مریم عباسی,5,,40123838,اسپری ضد تعریق داو dove 48 ساعته در انواع رایحه ها 250 میل,,
29862971,2026-06-12,مریم عباسی,5,,37237557,اسپری ضد تعریق زنانه رکسونا Rexona مدل Shower Fresh روسی,,
29842981,2026-06-11,حسینی,5,,44179033,استیک زنانه آمبرلا مدل انرژی فرش Energy Fresh حجم 75 میلی لیتر انقضا 1407,,
29821329,2026-06-10,kimia,5,,44820108,خط لب و رژلب پیچی دراگون (بسته 12 عددی),,
29813163,2026-06-10,Maryam Qasemi,5,,45370384,ریمل اصلی بل Bell فوق حجم دهنده Volume Lash با برس ژله ای,,
29811697,2026-06-10, فاطمه راستکار,5,,41298936,رژ لب مخملی Magic Casa پک 5 عددی,,
29811694,2026-06-10, فاطمه راستکار,5,,46213861,رژگونه و رژ لب کرمی اولیبولا Olibolla مدل صدفی در 4 رنگ,,
29811689,2026-06-10, فاطمه راستکار,5,,41959300,نمک بدن دسری؛ یه دوش خوشمزه با رایحه کیک و میوه 🍰,,
29802113,2026-06-10,حانا,5,,45130746,اسپری ضد افتاب هایمز SPF 30 حجم 150 میل با عصاره انار مناسب انواع پوست,,
29792478,2026-06-10,mahdis,5,,42233430,ریمل سوزنی Gege Bear بلند کننده و حالت دهنده,,
29779211,2026-06-09,زیورمحمدی,5,,42233430,ریمل سوزنی Gege Bear بلند کننده و حالت دهنده,,
29772484,2026-06-09,نرگس باقری,5,,40837516,ژل اسکراب هلو 140 میل,,
29771984,2026-06-09,فاطمه سیدی,5,,45916517,پالت آرایشی کتابی 4 صفحه igoodco مدل IG3057s مناسب هدیه ( سایه، رژگونه، کانتور و ... ),,
29769155,2026-06-09,زهرا سبحانی,5,,38752161,موزن بینی دستی بسته 3 عددی,,
29760553,2026-06-09,Zahra,5,,44181323,استیک ضد تعریق زنانه آمبرلا مدل وایت اسموت Smoth حجم 75 میلی لیتر انقضا 1407,,
29760549,2026-06-09,Zahra,5,,44296041,پد آرایشی قارچی در چند رنگ جعبه دار,,
29756393,2026-06-09,رها,4,,44192758,مام مردانه سورمه ای کلین کامفورت Clean Comfort حجم 75 میل کامان Comeon,,
